都道府県名,市区町村名,市区町村名カナ
島根県,鹿足郡津和野町,カノアシグンツワノチョウ
島根県,鹿足郡吉賀町,カノアシグンヨシカチョウ
島根県,隠岐郡海士町,オキグンアマチョウ
島根県,隠岐郡西ノ島町,オキグンニシノシマチョウ
島根県,隠岐郡知夫村,オキグンチブムラ
島根県,隠岐郡隠岐の島町,オキグンオキノシマチョウ
岡山県,岡山市北区,オカヤマシキタク
岡山県,岡山市中区,オカヤマシナカク
岡山県,岡山市東区,オカヤマシヒガシク
岡山県,岡山市南区,オカヤマシミナミク
岡山県,倉敷市,クラシキシ
岡山県,津山市,ツヤマシ
岡山県,玉野市,タマノシ
岡山県,笠岡市,カサオカシ
岡山県,井原市,イバラシ
岡山県,総社市,ソウジャシ
岡山県,高梁市,タカハシシ
岡山県,新見市,ニイミシ
岡山県,備前市,ビゼンシ
岡山県,瀬戸内市,セトウチシ
岡山県,赤磐市,アカイワシ
岡山県,真庭市,マニワシ
岡山県,美作市,ミマサカシ
岡山県,浅口市,アサクチシ
岡山県,和気郡和気町,ワケグンワケチョウ
岡山県,都窪郡早島町,ツクボグンハヤシマチョウ
岡山県,浅口郡里庄町,アサクチグンサトショウチョウ
岡山県,小田郡矢掛町,オダグンヤカゲチョウ
岡山県,真庭郡新庄村,マニワグンシンジョウソン
岡山県,苫田郡鏡野町,トマタグンカガミノチョウ
岡山県,勝田郡勝央町,カツタグンショウオウチョウ
岡山県,勝田郡奈義町,カツタグンナギチョウ
岡山県,英田郡西粟倉村,アイダグンニシアワクラソン
岡山県,久米郡久米南町,クメグンクメナンチョウ
岡山県,久米郡美咲町,クメグンミサキチョウ
岡山県,加賀郡吉備中央町,カガグンキビチュウオウチョウ
広島県,広島市中区,ヒロシマシナカク
広島県,広島市東区,ヒロシマシヒガシク
広島県,広島市南区,ヒロシマシミナミク
広島県,広島市西区,ヒロシマシニシク
広島県,広島市安佐南区,ヒロシマシアサミナミク
広島県,広島市安佐北区,ヒロシマシアサキタク
広島県,広島市安芸区,ヒロシマシアキク
広島県,広島市佐伯区,ヒロシマシサエキク
広島県,呉市,クレシ
広島県,竹原市,タケハラシ
広島県,三原市,ミハラシ
広島県,尾道市,オノミチシ
広島県,福山市,フクヤマシ
広島県,府中市,フチュウシ
広島県,三次市,ミヨシシ
広島県,庄原市,ショウバラシ
広島県,大竹市,オオタケシ
広島県,東広島市,ヒガシヒロシマシ
広島県,廿日市市,ハツカイチシ
広島県,安芸高田市,アキタカタシ
広島県,江田島市,エタジマシ
広島県,安芸郡府中町,アキグンフチュウチョウ
広島県,安芸郡海田町,アキグンカイタチョウ
広島県,安芸郡熊野町,アキグンクマノチョウ
広島県,安芸郡坂町,アキグンサカチョウ
広島県,山県郡安芸太田町,ヤマガタグンアキオオタチョウ
広島県,山県郡北広島町,ヤマガタグンキタヒロシマチョウ
広島県,豊田郡大崎上島町,トヨタグンオオサキカミジマチョウ
広島県,世羅郡世羅町,セラグンセラチョウ
広島県,神石郡神石高原町,ジンセキグンジンセキコウゲンチョウ
山口県,下関市,シモノセキシ
山口県,宇部市,ウベシ
山口県,山口市,ヤマグチシ
山口県,萩市,ハギシ
山口県,防府市,ホウフシ
山口県,下松市,クダマツシ
山口県,岩国市,イワクニシ
山口県,光市,ヒカリシ
山口県,長門市,ナガトシ
山口県,柳井市,ヤナイシ
山口県,美祢市,ミネシ
山口県,周南市,シュウナンシ
山口県,山陽小野田市,サンヨウオノダシ
山口県,大島郡周防大島町,オオシマグンスオウオオシマチョウ
山口県,玖珂郡和木町,クガグンワキチョウ
山口県,熊毛郡上関町,クマゲグンカミノセキチョウ
山口県,熊毛郡田布施町,クマゲグンタブセチョウ
山口県,熊毛郡平生町,クマゲグンヒラオチョウ
山口県,阿武郡阿武町,アブグンアブチョウ
徳島県,徳島市,トクシマシ
徳島県,鳴門市,ナルトシ
徳島県,小松島市,コマツシマシ
徳島県,阿南市,アナンシ
徳島県,吉野川市,ヨシノガワシ
徳島県,阿波市,アワシ
徳島県,美馬市,ミマシ
徳島県,三好市,ミヨシシ
徳島県,勝浦郡勝浦町,カツウラグンカツウラチョウ
徳島県,勝浦郡上勝町,カツウラグンカミカツチョウ
徳島県,名東郡佐那河内村,ミョウドウグンサナゴウチソン
徳島県,名西郡石井町,ミョウザイグンイシイチョウ
徳島県,名西郡神山町,ミョウザイグンカミヤマチョウ
徳島県,那賀郡那賀町,ナカグンナカチョウ
徳島県,海部郡牟岐町,カイフグンムギチョウ
徳島県,海部郡美波町,カイフグンミナミチョウ
徳島県,海部郡海陽町,カイフグンカイヨウチョウ
徳島県,板野郡松茂町,イタノグンマツシゲチョウ
徳島県,板野郡北島町,イタノグンキタジマチョウ
徳島県,板野郡藍住町,イタノグンアイズミチョウ
徳島県,板野郡板野町,イタノグンイタノチョウ
徳島県,板野郡上板町,イタノグンカミイタチョウ
徳島県,美馬郡つるぎ町,ミマグンツルギチョウ
徳島県,三好郡東みよし町,ミヨシグンヒガシミヨシチョウ
香川県,高松市,タカマツシ
香川県,丸亀市,マルガメシ
香川県,坂出市,サカイデシ
香川県,善通寺市,ゼンツウジシ
香川県,観音寺市,カンオンジシ
香川県,さぬき市,サヌキシ
香川県,東かがわ市,ヒガシカガワシ
香川県,三豊市,ミトヨシ
香川県,小豆郡土庄町,ショウズグントノショウチョウ
香川県,小豆郡小豆島町,ショウズグンショウドシマチョウ
香川県,木田郡三木町,キタグンミキチョウ
香川県,香川郡直島町,カガワグンナオシマチョウ
香川県,綾歌郡宇多津町,アヤウタグンウタヅチョウ
香川県,綾歌郡綾川町,アヤウタグンアヤガワチョウ
香川県,仲多度郡琴平町,ナカタドグンコトヒラチョウ
香川県,仲多度郡多度津町,ナカタドグンタドツチョウ
香川県,仲多度郡まんのう町,ナカタドグンマンノウチョウ
愛媛県,松山市,マツヤマシ
愛媛県,今治市,イマバリシ
愛媛県,宇和島市,ウワジマシ
愛媛県,八幡浜市,ヤワタハマシ
愛媛県,新居浜市,ニイハマシ
愛媛県,西条市,サイジョウシ
愛媛県,大洲市,オオズシ
愛媛県,伊予市,イヨシ
愛媛県,四国中央市,シコクチュウオウシ
愛媛県,西予市,セイヨシ
愛媛県,東温市,トウオンシ
愛媛県,越智郡上島町,オチグンカミジマチョウ
愛媛県,上浮穴郡久万高原町,カミウケナグンクマコウゲンチョウ
愛媛県,伊予郡松前町,イヨグンマサキチョウ
愛媛県,伊予郡砥部町,イヨグントベチョウ
愛媛県,喜多郡内子町,キタグンウチコチョウ
愛媛県,西宇和郡伊方町,ニシウワグンイカタチョウ
愛媛県,北宇和郡松野町,キタウワグンマツノチョウ
愛媛県,北宇和郡鬼北町,キタウワグンキホクチョウ
愛媛県,南宇和郡愛南町,ミナミウワグンアイナンチョウ
高知県,高知市,コウチシ
高知県,室戸市,ムロトシ
高知県,安芸市,アキシ
高知県,南国市,ナンコクシ
高知県,土佐市,トサシ
高知県,須崎市,スサキシ
高知県,宿毛市,スクモシ
高知県,土佐清水市,トサシミズシ
高知県,四万十市,シマントシ
高知県,香南市,コウナンシ
高知県,香美市,カミシ
高知県,安芸郡東洋町,アキグントウヨウチョウ
高知県,安芸郡奈半利町,アキグンナハリチョウ
高知県,安芸郡田野町,アキグンタノチョウ
高知県,安芸郡安田町,アキグンヤスダチョウ
高知県,安芸郡北川村,アキグンキタガワムラ
高知県,安芸郡馬路村,アキグンウマジムラ
高知県,安芸郡芸西村,アキグンゲイセイムラ
高知県,長岡郡本山町,ナガオカグンモトヤマチョウ
高知県,長岡郡大豊町,ナガオカグンオオトヨチョウ
高知県,土佐郡土佐町,トサグントサチョウ
高知県,土佐郡大川村,トサグンオオカワムラ
高知県,吾川郡いの町,アガワグンイノチョウ
高知県,吾川郡仁淀川町,アガワグンニヨドガワチョウ
高知県,高岡郡中土佐町,タカオカグンナカトサチョウ
高知県,高岡郡佐川町,タカオカグンサカワチョウ
高知県,高岡郡越知町,タカオカグンオチチョウ
高知県,高岡郡檮原町,タカオカグンユスハラチョウ
高知県,高岡郡日高村,タカオカグンヒダカムラ
高知県,高岡郡津野町,タカオカグンツノチョウ
高知県,高岡郡四万十町,タカオカグンシマントチョウ
高知県,幡多郡大月町,ハタグンオオツキチョウ
高知県,幡多郡三原村,ハタグンミハラムラ
高知県,幡多郡黒潮町,ハタグンクロシオチョウ
福岡県,北九州市門司区,キタキュウシュウシモジク
福岡県,北九州市若松区,キタキュウシュウシワカマツク
福岡県,北九州市戸畑区,キタキュウシュウシトバタク
福岡県,北九州市小倉北区,キタキュウシュウシコクラキタク
福岡県,北九州市小倉南区,キタキュウシュウシコクラミナミク
福岡県,北九州市八幡東区,キタキュウシュウシヤハタヒガシク
福岡県,北九州市八幡西区,キタキュウシュウシヤハタニシク
福岡県,福岡市東区,フクオカシヒガシク
福岡県,福岡市博多区,フクオカシハカタク
福岡県,福岡市中央区,フクオカシチュウオウク
福岡県,福岡市南区,フクオカシミナミク
福岡県,福岡市西区,フクオカシニシク
福岡県,福岡市城南区,フクオカシジョウナンク
福岡県,福岡市早良区,フクオカシサワラク
福岡県,大牟田市,オオムタシ
福岡県,久留米市,クルメシ
福岡県,直方市,ノオガタシ
福岡県,飯塚市,イイヅカシ
福岡県,田川市,タガワシ
福岡県,柳川市,ヤナガワシ
福岡県,八女市,ヤメシ
福岡県,筑後市,チクゴシ
福岡県,大川市,オオカワシ
福岡県,行橋市,ユクハシシ
福岡県,豊前市,ブゼンシ
福岡県,中間市,ナカマシ
福岡県,小郡市,オゴオリシ
福岡県,筑紫野市,チクシノシ
福岡県,春日市,カスガシ
福岡県,大野城市,オオノジョウシ
福岡県,宗像市,ムナカタシ
福岡県,太宰府市,ダザイフシ
福岡県,古賀市,コガシ
福岡県,福津市,フクツシ
福岡県,うきは市,ウキハシ
福岡県,宮若市,ミヤワカシ
福岡県,嘉麻市,カマシ
福岡県,朝倉市,アサクラシ
福岡県,みやま市,ミヤマシ
福岡県,糸島市,イトシマシ
福岡県,那珂川市,ナカガワシ
福岡県,糟屋郡宇美町,カスヤグンウミマチ
福岡県,糟屋郡篠栗町,カスヤグンササグリマチ
福岡県,糟屋郡志免町,カスヤグンシメマチ
福岡県,糟屋郡須惠町,カスヤグンスエマチ
福岡県,糟屋郡新宮町,カスヤグンシングウマチ
福岡県,糟屋郡久山町,カスヤグンヒサヤママチ
福岡県,糟屋郡粕屋町,カスヤグンカスヤマチ
福岡県,遠賀郡芦屋町,オンガグンアシヤマチ
福岡県,遠賀郡水巻町,オンガグンミズマキマチ
福岡県,遠賀郡岡垣町,オンガグンオカガキマチ
福岡県,遠賀郡遠賀町,オンガグンオンガチョウ
福岡県,鞍手郡小竹町,クラテグンコタケマチ
福岡県,鞍手郡鞍手町,クラテグンクラテマチ
福岡県,嘉穂郡桂川町,カホグンケイセンマチ
福岡県,朝倉郡筑前町,アサクラグンチクゼンマチ
福岡県,朝倉郡東峰村,アサクラグントウホウムラ
福岡県,三井郡大刀洗町,ミイグンタチアライマチ
福岡県,三潴郡大木町,ミズマグンオオキマチ
福岡県,八女郡広川町,ヤメグンヒロカワマチ
福岡県,田川郡香春町,タガワグンカワラマチ
福岡県,田川郡添田町,タガワグンソエダマチ
福岡県,田川郡糸田町,タガワグンイトダマチ
福岡県,田川郡川崎町,タガワグンカワサキマチ
福岡県,田川郡大任町,タガワグンオオトウマチ
福岡県,田川郡赤村,タガワグンアカムラ
福岡県,田川郡福智町,タガワグンフクチマチ
福岡県,京都郡苅田町,ミヤコグンカンダマチ
福岡県,京都郡みやこ町,ミヤコグンミヤコマチ
福岡県,築上郡吉富町,チクジョウグンヨシトミマチ
福岡県,築上郡上毛町,チクジョウグンコウゲマチ
福岡県,築上郡築上町,チクジョウグンチクジョウマチ
佐賀県,佐賀市,サガシ
佐賀県,唐津市,カラツシ
佐賀県,鳥栖市,トスシ
佐賀県,多久市,タクシ
佐賀県,伊万里市,イマリシ
佐賀県,武雄市,タケオシ
佐賀県,鹿島市,カシマシ
佐賀県,小城市,オギシ
佐賀県,嬉野市,ウレシノシ
佐賀県,神埼市,カンザキシ
佐賀県,神埼郡吉野ヶ里町,カンザキグンヨシノガリチョウ
佐賀県,三養基郡基山町,ミヤキグンキヤマチョウ
佐賀県,三養基郡上峰町,ミヤキグンカミミネチョウ
佐賀県,三養基郡みやき町,ミヤキグンミヤキチョウ
佐賀県,東松浦郡玄海町,ヒガシマツウラグンゲンカイチョウ
佐賀県,西松浦郡有田町,ニシマツウラグンアリタチョウ
佐賀県,杵島郡大町町,キシマグンオオマチチョウ
佐賀県,杵島郡江北町,キシマグンコウホクマチ
佐賀県,杵島郡白石町,キシマグンシロイシチョウ
佐賀県,藤津郡太良町,フジツグンタラチョウ
長崎県,長崎市,ナガサキシ
長崎県,佐世保市,サセボシ
長崎県,島原市,シマバラシ
長崎県,諫早市,イサハヤシ
長崎県,大村市,オオムラシ
長崎県,平戸市,ヒラドシ
長崎県,松浦市,マツウラシ
長崎県,対馬市,ツシマシ
長崎県,壱岐市,イキシ
長崎県,五島市,ゴトウシ
長崎県,西海市,サイカイシ
長崎県,雲仙市,ウンゼンシ
長崎県,南島原市,ミナミシマバラシ
長崎県,西彼杵郡長与町,ニシソノギグンナガヨチョウ
長崎県,西彼杵郡時津町,ニシソノギグントギツチョウ
長崎県,東彼杵郡東彼杵町,ヒガシソノギグンヒガシソノギチョウ
長崎県,東彼杵郡川棚町,ヒガシソノギグンカワタナチョウ
長崎県,東彼杵郡波佐見町,ヒガシソノギグンハサミチョウ
長崎県,北松浦郡小値賀町,キタマツウラグンオヂカチョウ
長崎県,北松浦郡佐々町,キタマツウラグンサザチョウ
長崎県,南松浦郡新上五島町,ミナミマツウラグンシンカミゴトウチョウ
熊本県,熊本市中央区,クマモトシチュウオウク
熊本県,熊本市東区,クマモトシヒガシク
熊本県,熊本市西区,クマモトシニシク
熊本県,熊本市南区,クマモトシミナミク
熊本県,熊本市北区,クマモトシキタク
熊本県,八代市,ヤツシロシ
熊本県,人吉市,ヒトヨシシ
熊本県,荒尾市,アラオシ
熊本県,水俣市,ミナマタシ
熊本県,玉名市,タマナシ
熊本県,山鹿市,ヤマガシ
熊本県,菊池市,キクチシ
熊本県,宇土市,ウトシ
熊本県,上天草市,カミアマクサシ
熊本県,宇城市,ウキシ
熊本県,阿蘇市,アソシ
熊本県,天草市,アマクサシ
熊本県,合志市,コウシシ
熊本県,下益城郡美里町,シモマシキグンミサトマチ
熊本県,玉名郡玉東町,タマナグンギョクトウマチ
熊本県,玉名郡南関町,タマナグンナンカンマチ
熊本県,玉名郡長洲町,タマナグンナガスマチ
熊本県,玉名郡和水町,タマナグンナゴミマチ
熊本県,菊池郡大津町,キクチグンオオヅマチ
熊本県,菊池郡菊陽町,キクチグンキクヨウマチ
熊本県,阿蘇郡南小国町,アソグンミナミオグニマチ
熊本県,阿蘇郡小国町,アソグンオグニマチ
熊本県,阿蘇郡産山村,アソグンウブヤマムラ
熊本県,阿蘇郡高森町,アソグンタカモリマチ
熊本県,阿蘇郡西原村,アソグンニシハラムラ
熊本県,阿蘇郡南阿蘇村,アソグンミナミアソムラ
熊本県,上益城郡御船町,カミマシキグンミフネマチ
熊本県,上益城郡嘉島町,カミマシキグンカシママチ
熊本県,上益城郡益城町,カミマシキグンマシキマチ
熊本県,上益城郡甲佐町,カミマシキグンコウサマチ
熊本県,上益城郡山都町,カミマシキグンヤマトチョウ
熊本県,八代郡氷川町,ヤツシログンヒカワチョウ
熊本県,葦北郡芦北町,アシキタグンアシキタマチ
熊本県,葦北郡津奈木町,アシキタグンツナギマチ
熊本県,球磨郡錦町,クマグンニシキマチ
熊本県,球磨郡多良木町,クマグンタラギマチ
熊本県,球磨郡湯前町,クマグンユノマエマチ
熊本県,球磨郡水上村,クマグンミズカミムラ
熊本県,球磨郡相良村,クマグンサガラムラ
熊本県,球磨郡五木村,クマグンイツキムラ
熊本県,球磨郡山江村,クマグンヤマエムラ
熊本県,球磨郡球磨村,クマグンクマムラ
熊本県,球磨郡あさぎり町,クマグンアサギリチョウ
熊本県,天草郡苓北町,アマクサグンレイホクマチ
大分県,大分市,オオイタシ
大分県,別府市,ベップシ
大分県,中津市,ナカツシ
大分県,日田市,ヒタシ
大分県,佐伯市,サイキシ
大分県,臼杵市,ウスキシ
大分県,津久見市,ツクミシ
大分県,竹田市,タケタシ
大分県,豊後高田市,ブンゴタカダシ
大分県,杵築市,キツキシ
大分県,宇佐市,ウサシ
大分県,豊後大野市,ブンゴオオノシ
大分県,由布市,ユフシ
大分県,国東市,クニサキシ
大分県,東国東郡姫島村,ヒガシクニサキグンヒメシマムラ
大分県,速見郡日出町,ハヤミグンヒジマチ
大分県,玖珠郡九重町,クスグンココノエマチ
大分県,玖珠郡玖珠町,クスグンクスマチ
宮崎県,宮崎市,ミヤザキシ
宮崎県,都城市,ミヤコノジョウシ
宮崎県,延岡市,ノベオカシ
宮崎県,日南市,ニチナンシ
宮崎県,小林市,コバヤシシ
宮崎県,日向市,ヒュウガシ
宮崎県,串間市,クシマシ
宮崎県,西都市,サイトシ
宮崎県,えびの市,エビノシ
宮崎県,北諸県郡三股町,キタモロカタグンミマタチョウ
宮崎県,西諸県郡高原町,ニシモロカタグンタカハルチョウ
宮崎県,東諸県郡国富町,ヒガシモロカタグンクニトミチョウ
宮崎県,東諸県郡綾町,ヒガシモロカタグンアヤチョウ
宮崎県,児湯郡高鍋町,コユグンタカナベチョウ
宮崎県,児湯郡新富町,コユグンシントミチョウ
宮崎県,児湯郡西米良村,コユグンニシメラソン
宮崎県,児湯郡木城町,コユグンキジョウチョウ
宮崎県,児湯郡川南町,コユグンカワミナミチョウ
宮崎県,児湯郡都農町,コユグンツノチョウ
宮崎県,東臼杵郡門川町,ヒガシウスキグンカドガワチョウ
宮崎県,東臼杵郡諸塚村,ヒガシウスキグンモロツカソン
宮崎県,東臼杵郡椎葉村,ヒガシウスキグンシイバソン
宮崎県,東臼杵郡美郷町,ヒガシウスキグンミサトチョウ
宮崎県,西臼杵郡高千穂町,ニシウスキグンタカチホチョウ
宮崎県,西臼杵郡日之影町,ニシウスキグンヒノカゲチョウ
宮崎県,西臼杵郡五ヶ瀬町,ニシウスキグンゴカセチョウ
鹿児島県,鹿児島市,カゴシマシ
鹿児島県,鹿屋市,カノヤシ
鹿児島県,枕崎市,マクラザキシ
鹿児島県,阿久根市,アクネシ
鹿児島県,出水市,イズミシ
鹿児島県,指宿市,イブスキシ
鹿児島県,西之表市,ニシノオモテシ
鹿児島県,垂水市,タルミズシ
鹿児島県,薩摩川内市,サツマセンダイシ
鹿児島県,日置市,ヒオキシ
鹿児島県,曽於市,ソオシ
鹿児島県,霧島市,キリシマシ
鹿児島県,いちき串木野市,イチキクシキノシ
鹿児島県,南さつま市,ミナミサツマシ
鹿児島県,志布志市,シブシシ
鹿児島県,奄美市,アマミシ
鹿児島県,南九州市,ミナミキュウシュウシ
鹿児島県,伊佐市,イサシ
鹿児島県,姶良市,アイラシ
鹿児島県,鹿児島郡三島村,カゴシマグンミシマムラ
鹿児島県,鹿児島郡十島村,カゴシマグントシマムラ
鹿児島県,薩摩郡さつま町,サツマグンサツマチョウ
鹿児島県,出水郡長島町,イズミグンナガシマチョウ
鹿児島県,姶良郡湧水町,アイラグンユウスイチョウ
鹿児島県,曽於郡大崎町,ソオグンオオサキチョウ
鹿児島県,肝属郡東串良町,キモツキグンヒガシクシラチョウ
鹿児島県,肝属郡錦江町,キモツキグンキンコウチョウ
鹿児島県,肝属郡南大隅町,キモツキグンミナミオオスミチョウ
鹿児島県,肝属郡肝付町,キモツキグンキモツキチョウ
鹿児島県,熊毛郡中種子町,クマゲグンナカタネチョウ
鹿児島県,熊毛郡南種子町,クマゲグンミナミタネチョウ
鹿児島県,熊毛郡屋久島町,クマゲグンヤクシマチョウ
鹿児島県,大島郡大和村,オオシマグンヤマトソン
鹿児島県,大島郡宇検村,オオシマグンウケンソン
鹿児島県,大島郡瀬戸内町,オオシマグンセトウチチョウ
鹿児島県,大島郡龍郷町,オオシマグンタツゴウチョウ
鹿児島県,大島郡喜界町,オオシマグンキカイチョウ
鹿児島県,大島郡徳之島町,オオシマグントクノシマチョウ
鹿児島県,大島郡天城町,オオシマグンアマギチョウ
鹿児島県,大島郡伊仙町,オオシマグンイセンチョウ
鹿児島県,大島郡和泊町,オオシマグンワドマリチョウ
鹿児島県,大島郡知名町,オオシマグンチナチョウ
鹿児島県,大島郡与論町,オオシマグンヨロンチョウ
沖縄県,那覇市,ナハシ
沖縄県,宜野湾市,ギノワンシ
沖縄県,石垣市,イシガキシ
沖縄県,浦添市,ウラソエシ
沖縄県,名護市,ナゴシ
沖縄県,糸満市,イトマンシ
沖縄県,沖縄市,オキナワシ
沖縄県,豊見城市,トミグスクシ
沖縄県,うるま市,ウルマシ
沖縄県,宮古島市,ミヤコジマシ
沖縄県,南城市,ナンジョウシ
沖縄県,国頭郡国頭村,クニガミグンクニガミソン
沖縄県,国頭郡大宜味村,クニガミグンオオギミソン
沖縄県,国頭郡東村,クニガミグンヒガシソン
沖縄県,国頭郡今帰仁村,クニガミグンナキジンソン
沖縄県,国頭郡本部町,クニガミグンモトブチョウ
沖縄県,国頭郡恩納村,クニガミグンオンナソン
沖縄県,国頭郡宜野座村,クニガミグンギノザソン
沖縄県,国頭郡金武町,クニガミグンキンチョウ
沖縄県,国頭郡伊江村,クニガミグンイエソン
沖縄県,中頭郡読谷村,ナカガミグンヨミタンソン
沖縄県,中頭郡嘉手納町,ナカガミグンカデナチョウ
沖縄県,中頭郡北谷町,ナカガミグンチャタンチョウ
沖縄県,中頭郡北中城村,ナカガミグンキタナカグスクソン
沖縄県,中頭郡中城村,ナカガミグンナカグスクソン
沖縄県,中頭郡西原町,ナカガミグンニシハラチョウ
沖縄県,島尻郡与那原町,シマジリグンヨナバルチョウ
沖縄県,島尻郡南風原町,シマジリグンハエバルチョウ
沖縄県,島尻郡渡嘉敷村,シマジリグントカシキソン
沖縄県,島尻郡座間味村,シマジリグンザマミソン
沖縄県,島尻郡粟国村,シマジリグンアグニソン
沖縄県,島尻郡渡名喜村,シマジリグントナキソン
沖縄県,島尻郡南大東村,シマジリグンミナミダイトウソン
沖縄県,島尻郡北大東村,シマジリグンキタダイトウソン
沖縄県,島尻郡伊平屋村,シマジリグンイヘヤソン
沖縄県,島尻郡伊是名村,シマジリグンイゼナソン
沖縄県,島尻郡久米島町,シマジリグンクメジマチョウ
沖縄県,島尻郡八重瀬町,シマジリグンヤエセチョウ
沖縄県,宮古郡多良間村,ミヤコグンタラマソン
沖縄県,八重山郡竹富町,ヤエヤマグンタケトミチョウ
沖縄県,八重山郡与那国町,ヤエヤマグンヨナグニチョウ